param_file_path,C:/Devx/Github/Talend/tuj/tuj/java/Feature_TDI39493_tVerticaBulkExec_Copy_Streams/dev_context.csv
data_dir,C:/Devx/Github/Talend/tuj/tuj/java/Feature_TDI39493_tVerticaBulkExec_Copy_Streams/
data_output_dir,C:/Devx/Github/Talend/tuj/tuj/java/Feature_TDI39493_tVerticaBulkExec_Copy_Streams/
vertica71_host,192.168.50.141
vertica71_port,5433
vertica71_username,talend
vertica71_password,aze123#
vertica71_database,docker
vertica71_schema,Public
vertica_table,tuj_tdi39493_
vertica_input_file_name,datas_
vertica_input_file_suffixe,.csv.bz2
vertica_output_select_file,select_all.csv
vertica_output_select_file_ref,select_all_ref.csv
