param_file_path,C:/Devx/Tujs/Feature_TDI39294_tMicrosoftCrmInputOutput_onpremise2016/
data_dir,C:/Devx/Tujs/Feature_TDI39294_tMicrosoftCrmInputOutput_onpremise2016/
data_output_dir,C:/Devx/Tujs/Feature_TDI39294_tMicrosoftCrmInputOutput_onpremise2016/
new_contact_file,new_contacts_in.csv
updated_str,_updated
updated_int,10000
end_point_api,https://crm.dmnmscrm2016f.com:444/oumscrm2016/api/data/v8.1
login,talend
password,R&D_talend_0808
domain,tlndmscrmf
host,tuj
keystore,C:/certifs/mscrm2016f3.jks
keystore_password,test123
